DAESU,DAE,DAE_NM,NAME,NAME_HAN,JA,HO,BIRTH,BON,POSI,HAK,HOBBY,BOOK,SANG,DEAD,URL
12,"Á¦12´ë ±¹È¸ÀÇ¿ø(Àü±¹±¸)ÇÑ±¹±¹¹Î´ç
Á¦13´ë ±¹È¸ÀÇ¿ø(Àü±¹±¸)½Å¹ÎÁÖ°øÈ­´ç

",12´ëÀÇ¿ø,Á¤½ÃºÀ,ï÷ã·Üó,,ÔÔòè,1916³â 12¿ù 07ÀÏ,,,"°í·Á´ë°æ¿µ´ëÇÐ¿ø
¼­¿ï´ë°æ¿µ´ëÇÐ¿ø(AMP)
°í·Á´ë±³¿ìÈ¸»óÀÓÀÌ»ç
ÇÏ¿ÍÀÌ°æ¿µ´ë¼ö·á
ºÒINSEAD´ë¼ö·á
ÇÑÄ«¸Þ·éÀÇ¿øÄ£¼±ÇùÈ¸ºÎÈ¸Àå
´ëÇÑÀû½ÊÀÚ»çÁ¶Á÷À§¿ø
±¹È¸¿¹»ê°á»êÆ¯À§À§¿ø
ÇÑÀÏÀÇ¿ø¿¬¸Í°£»ç
±¹¹Î´ç³ëµ¿Æ¯À§À§¿øÀå
±¹È¸º¸»çÀ§¿øÈ¸°£»ç
(»ç)ÇÑ±¹½ÃÀåÇùÀÇÈ¸Àå
Á¦1¤ý2Åë´ëÀÇ¿ø¹×Áö¿ªÈ¸Àå
±¹È¸ºÏ¹æÆ¯À§¿ø¤ý±¹È¸°æ°úÀ§¿ø
ÇÑ´ºÀÇ¿øÇùºÎÈ¸Àå
°øÈ­´ç´ç¹«À§¿ø
",,,,1996³â 12¿ù 01ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=1876
12,"Á¦11´ë ±¹È¸ÀÇ¿ø(Àü±¹±¸)¹ÎÁ¤´ç
Á¦12´ë ±¹È¸ÀÇ¿ø(ÇØ³², Áøµµ)¹ÎÁ¤´ç
Á¦14´ë ±¹È¸ÀÇ¿ø(Àü±¹±¸)¹ÎÀÚ´ç
",12´ëÀÇ¿ø,Á¤½ÃÃ¤,ïËãÁóú,,,1936³â 04¿ù 05ÀÏ,³ªÁÖ,Àü³² Áøµµ,"Àü³² ¹ý´ë
°íµî°í½Ã ÇàÁ¤°ú ÇÕ°Ý
ÇàÁ¤ÇÐ ¹Ú»ç
±¤ÁÖ½ÃÀå
³»¹«ºÎ °¨»ç°ü
Àü³² ºÎÁö»ç
³²ºÏ ±¹È¸ È¸´ã ´ëÇ¥
±¹È¸ ³ó¸²¼ö»êÀ§¿øÀå
±¹È¸ ¿¹°áÀ§¿øÀå
³ó¸²ºÎ Àå°ü
",±âµ¶±³,"ÇÑ±¹°ü·áÁ¦µµ»ç, ÇÑ±¹ÇàÁ¤Á¦µµ»ç ¿Ü ´Ù¼ö
","Ã»Á¶±ÙÁ¤ÈÆÀå, È«Á¶±ÙÁ¤ÈÆÀå
",    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=84
12,"Á¦12´ë±¹È¸ÀÇ¿ø(Àü±¹±¸) ½ÅÇÑ¹ÎÁÖ´ç
Á¦13´ë±¹È¸ÀÇ¿ø(ºÎ»êÁø°©) ÅëÀÏ¹ÎÁÖ´ç
Á¦14´ë±¹È¸ÀÇ¿ø(ºÎ»êÁø°©) ¹ÎÀÚ´ç
Á¦15´ë±¹È¸ÀÇ¿ø(ºÎ»êÁø°©) ½ÅÇÑ±¹´ç
",12´ëÀÇ¿ø,Á¤Àç¹®,ï÷î¤Ùþ,,à¤ÓÑ,1936³â 10¿ù 31ÀÏ,¿µÀÏ,ºÎ»ê,"°æ±â Áß°íµîÇÐ±³ 51È¸
¹Ì±¹ ¹öÅ¬¸®´ëÇÐ Á¹¾÷
¼­¿ï´ëÇÐ±³ ÃÖ°í°æ¿µÀÚ °úÁ¤
ÇÑ±¹ ¿Ü±¹¾î´ëÇÐ °­»ç
¹öÅ¬¸®´ëÇÐ ÇÑ±¹µ¿Ã¢È¸ È¸Àå
´ëÇÑ»ó°øÈ¸ÀÇ¼Ò °¨»ç
±¹Á¦ÀÇÈ¸¿¬¸Í(IPU)´ëÇ¥ ´ÜÀå
Áß±¹¹®È­´ëÇÐ, Á¤Ä¡ÇÐ ¸í¿¹¹Ú»ç ÇÐÀ§
ÇÑ³ª¶ó´ç ÁöµµÀ§¿ø °â ±¹Á¦À§¿øÈ¸ À§¿øÀå
±¹È¸ ¿Ü¹«ÅëÀÏÀ§¿øÈ¸ À§¿øÀå(14´ë,15´ë)
´ëÇÑ¹Î±¹ÇåÁ¤È¸ ÀÌ»ç

","¿øºÒ±³, µî»ê, ¼ö¿µ, µ¶¼­","»õ·Î¿î ¹ÎÁÖ»çÈ¸
","·¯½Ã¾Æ Á¤ºÎ·ÎºÎÅÍ ÈÆÀå
",    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=98
12,"Á¦10´ë ±¹È¸ÀÇ¿ø(Ãµ¾È¡¤¾Æ»ê¡¤Ãµ¿ø) ½Å¹Î´ç
Á¦12´ë ±¹È¸ÀÇ¿ø(Ãµ¾È¡¤¾Æ»ê¡¤Ãµ¿ø) ½ÅÇÑ¹ÎÁÖ´ç",12´ëÀÇ¿ø,Á¤Àç¿ø,ï÷î¤ê«,,,1942³â 06¿ù 18ÀÏ,,Ãæ³² Ãµ¾È,"°í·Á´ëÇÐ±³ Á¤Ä¡¿Ü±³ÇÐ°ú Á¹¾÷
Á¶Áö ¿ö½ÌÅÏ´ë °íÀ§Á¤Ã¥°úÁ¤ ¼ö·á
À¯¿£±º »ç·ÉºÎ ±º»çÁ¤ÀüÀ§ Á¤Ã¥±âÈ¹ Àå±³
ÇØº´´ëÀ§ ¿¹Æí
½Å¹Î´ç ÃÑÀç ºñ¼­°ü, Æ¯º°º¸ÁÂ¿ª
µµ¼­ÃâÆÇ ¹°°á ´ëÇ¥
±¹Á¦ ÈÞ¸Ó´Ï½ºÆ®È¸ ÇÑ±¹ ºÎÈ¸Àå
°í·Á´ëÇÐ±³ ±³¿ìÈ¸ ÀÌ»ç
ÇÑ±¹ÃâÆÇ¹®È­ÇùÈ¸ ÀÌ»ç
Á¤Ä¡ ±ÔÁ¦·Î 4³â µ¿¾È Á¤Ä¡È°µ¿ ±ÝÁö´çÇÔ
±¸ ½Å¹Î´ç ´ëº¯ÀÎ, ¿ø³»ÃÑ¹«
¹Ì ±¹¹«¼º ÃÊÃ» ¹ÌÁ¤°è ½ÃÂû
IPU(±¹Á¦ÀÇ¿ø¿¬¸Í)ÇÑ±¹´ëÇ¥
APPU(¾Æ½Ã¾ÆÀÇ¿ø¿¬¸Í)ÇÑ±¹´ëÇ¥
","±âµ¶±³, µ¶¼­",,"¿ù³²ÂüÀü È­¶û¹«°ø ÈÆÀå
",2020³â 07¿ù 06ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=103
12,"Á¦11´ë ±¹È¸ÀÇ¿ø(¼ÓÃÊ¤ý¾ç±¸¤ýÀÎÁ¦¤ý°í¼º) ¹ÎÁÖÁ¤ÀÇ´ç
Á¦12´ë ±¹È¸ÀÇ¿ø(¼ÓÃÊ¤ý¾ç±¸¤ýÀÎÁ¦¤ý°í¼º) ¹ÎÁÖÁ¤ÀÇ´ç
Á¦14´ë ±¹È¸ÀÇ¿ø(°­¿ø ¼ÓÃÊ¤ý°í¼º) ¹ÎÁÖÀÚÀ¯´ç
Á¦15´ë ±¹È¸ÀÇ¿ø(Àü±¹±¸) ½ÅÇÑ±¹´ç
",12´ëÀÇ¿ø,Á¤ÀçÃ¶,ï÷î¤ôÉ,,ë®äÛ,1928³â 02¿ù 25ÀÏ,¿¬ÀÏ,°­¿øµµ °í¼º,"µ¿±¹´ëÇÐ±³ Á¤°æÇÐºÎ Á¤Ä¡ÇÐ°ú Á¹¾÷, ¸í¿¹ Á¤Ä¡ÇÐ ¹Ú»ç
±¹¹æ´ëÇÐ¿ø Á¹¾÷
ºÎ»ê¿©ÀÚÃÊ±Þ´ëÇÐ ºÎÇÐÀå 
º¹ÁöºÎ °øº¸°ü¤ýÀü¸ÅÃ» ±âÈ¹°ü¸®°ü, Â÷Àå¤ýÀç¹«ºÎ ±âÈ¹°ü¸®½ÇÀå
ÇÑ±¹»ê¾÷ÀºÇà ºÎÃÑÀç, ÀÌ»çÀå 
½Å¿ëº¸Áõ±â±Ý ÀÌ»çÀå¤ýÇÑÀÏÀºÇà ÀºÇàÀå  
ÇÑ ÅÍÅ° ÀÇ¿ø Ä£¼±ÇùÈ¸ È¸Àå
(»ç)°­¿øµµ¹ÎÈ¸ È¸Àå 
µ¿±¹´ëÇÐ±³ 11´ë ÃÑµ¿Ã¢È¸Àå
±¹È¸ ¿¹»ê°á»êÆ¯º°À§¿øÈ¸ À§¿øÀå, ±¹È¸ Àç¹«À§¿øÈ¸ À§¿øÀå
(Àç)À¯¾Ï¹®È­Àç´Ü ÀÌ»çÀå 
(Àç)µ¿±¹ÇÐ¿ø ÀÌ»ç 
Á¤¹«Àå°ü
¹ÎÀÚ´ç Áß¾Ó»ó¹«À§¿øÈ¸ ÀÇÀå, °­¿øµµÁöºÎ À§¿øÀå
½ÅÇÑ±¹´ç Àü´ç´ëÈ¸ ÀÇÀå 
±¹È¸ ±¹¹æÀ§¿øÈ¸ À§¿ø
(Àç)°­¿øµµ¹ÎÈ¸ ¸í¿¹È¸Àå(Çö)
ÇÑ³ª¶ó´ç ¼ÓÃÊ, °í¼º, ¾ç¾ç Áö±¸´ç À§¿øÀå",,"ÀÏº»ÀÇ Àç±ººñ¿Í ÇÑ±¹ÀÇ ¾ÈÀüº¸Àå
","È­¶û¹«°øÈÆÀå,È«Á¶±ÙÁ¤ÈÆÀå,ÀºÅ¾»ê¾÷ÈÆÀå,5¿ùÀÇ´ë½ÊÀÚÈÆÀå(¾ËÁ¨Æ¾°øÈ­±¹),ÀÚÀÌ·¹°ø·Î´ëÈÆÀå(ÀÚÀÌ·¹°øÈ­±¹),Ã»Á¶±ÙÁ¤ÈÆÀå",    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=270
12,"Á¦11´ë ±¹È¸ÀÇ¿ø(Ã»ÁÖ¤ýÃ»¿ø) ¹ÎÁÖÁ¤ÀÇ´ç
Á¦12´ë ±¹È¸ÀÇ¿ø(Ã»ÁÖ¤ýÃ»¿ø) ¹ÎÁÖÁ¤ÀÇ´ç
Á¦13´ë ±¹È¸ÀÇ¿ø(Ã»ÁÖ°©) ¹ÎÁÖÁ¤ÀÇ´ç

",12´ëÀÇ¿ø,Á¤Á¾ÅÃ,ï÷ðó÷Ê,,,1935³â 02¿ù 20ÀÏ,¿µÀÏ,ÃæºÏ Ã»¿ø,"¼­¿ï´ëÇÐ±³ ¹ý°ú´ëÇÐ ÇàÁ¤°ú Á¹¾÷
Ã»ÁÖ´ëÇÐ±³ ¸í¿¹ ÇàÁ¤ÇÐ ¹Ú»ç
ÀÎÁ¦´ëÇÐ±³ ¸í¿¹ ÀÌÇÐ ¹Ú»ç(È¯°æºÐ¾ß)
ÀÏº» Ã¢°¡´ëÇÐ ¸í¿¹ Ã¶ÇÐ ¹Ú»ç
±¤Çý¿ø Áß¤ý°íµîÇÐ±³ ±³»ç
³»¹«ºÎ ÀçÁ¤°úÀå
´ëÅë·É Á¤¹«ºñ¼­°ü °â »õ¸¶À» ´ã´ç ºñ¼­°ü
³»¹«ºÎ ±âÈ¹°ü¸® ½ÇÀå 
Á¦18´ë ÃæºÏµµÁö»ç
Á¦8´ë ³ëµ¿Ã»Àå 
Á¦33, 34´ë ³ó¼ö»êºÎ Àå°ü
ÃÊ´ë Á¤¹« Á¦1Àå°ü 
Á¦9´ë Á¤¹« Á¦1Àå°ü
È¯°æºÎ Àå°ü 
ÃæÃ»´ëÇÐ Á¦5´ë ÇÐÀå
Á¦7´ë ÇÑ±¹Àü¹®´ëÇÐ±³±³À°ÇùÀÇÈ¸ È¸Àå
",,"»õ¸¶À» ¿îµ¿°ú ÁöµµÀÌ³ä 
","±¹¹«ÃÑ¸®, ´ëÅë·É Ç¥Ã¢, 
Ã¼À°Æ÷Àå, 
Ã»Á¶±ÙÁ¤ÈÆÀå, 
ÄÝ·Òºñ¾Æ ³ó¾÷´ë½ÊÀÚ ÈÆÀå, 
ºôÅ¬¸°ÅÏ ¹Ì±¹´ëÅë·É Æ¯º°Ã¼À°»ó
",    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=108
12,"Á¦11´ë ±¹È¸ÀÇ¿ø(Àü±¹±¸)¹ÎÁ¤´ç
Á¦12´ë ±¹È¸ÀÇ¿ø(Àü±¹±¸)¹ÎÁ¤´ç
Á¦13´ë ±¹È¸ÀÇ¿ø(°æºÏ ÀÇ¼º)¹ÎÁ¤´ç
Á¦15´ë ±¹È¸ÀÇ¿ø(°æºÏ ÀÇ¼º)ÇÑ³ª¶ó´ç
Á¦16´ë ±¹È¸ÀÇ¿ø(°æºÏ ±ºÀ§,ÀÇ¼º)ÇÑ³ª¶ó´ç",12´ëÀÇ¿ø,Á¤Ã¢È­,ï÷óãûú,,ê£ÍÛ,1940³â 08¿ù 02ÀÏ,¿µÀÏ,°æºÏ ÀÇ¼º,"°è¼º°íµîÇÐ±³ Á¹¾÷
¿¬¼¼´ë Á¤¿Ü°ú Á¹¾÷
±¹¹«ÃÑ¸®½Ç Á¤¹«Àå°ü½Ç º¸ÁÂ°ü
¹ÎÁ¤´ç ÇÑ³ª¶ó´ç Áß¾Ó¿¬¼ö¿øÀå
±¹È¸ Çå¹ý°³Á¤ Æ¯º°À§¿øÈ¸ À§¿ø
±¹È¸¹ý°³Á¤ Æ¯º°À§¿øÈ¸ À§¿øÀå
±¹È¸ ³ó¸²¼ö»êÀ§¿øÈ¸ À§¿øÀå
ÇÑ³ª¶ó´ç »ç¹«ÃÑÀå, Á¤Ã¥À§ÀÇÀå
ÇÑ³ª¶ó´ç ¿ø³»ÃÑ¹«
ÇÑ¡¤¿ì·ç°úÀÌÀÇ¿ø Ä£¼±ÇùÈ¸Àå
ÇÑ³ª¶ó´ç ³ó¾îÃÌ¹ßÀüÆ¯º°À§¿øÀå
ÇÑ³ª¶ó´ç °æ»óºÏµµÁöºÎ À§¿øÀå
ÇÑ³ª¶ó´ç ÁöµµÀ§¿ø
½ÅÇÑ±¹´ç Áß¾Ó¿¬¼ö¿ø ¿øÀå
»õ´©¸®´ç »óÀÓ°í¹®
ÀÚÀ¯ÇÑ±¹´ç »óÀÓ°í¹®","±âµ¶±³, µ¶¼­",,,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=2124
12,"Á¦12´ë ±¹È¸ÀÇ¿ø(Àü±¹±¸)¹ÎÁ¤´ç

",12´ëÀÇ¿ø,Á¤Çö°æ,ï÷úé°æ,,,1933³â 12¿ù 05ÀÏ,ÇÏµ¿,±¤ÁÖ,"±¤ÁÖ¼­Áß, ±¤ÁÖ°íµîÇÐ±³ Á¹¾÷
ÇØ±º»ç°üÇÐ±³, ÇØ±º´ëÇÐ Á¹¾÷
°¢Á¾ÀüÅõÇÔ ÇÔÀå ¿ªÀÓ
ÇÔ´ëÇ×°ø´ÜÀå
Àü´Ü»ç·É°ü
ÇØ¿ª»ç·É°ü
ÇÑ±¹ÇÔ´ëºÎ»ç·É°ü
ÇØ±ºº»ºÎ ÀÛÀüÂü¸ðºÎÀå
ÇØ±º Á¦1Âü¸ðÂ÷Àå(ÇØ±ºÁßÀå¿¹Æí)
±¹È¸ ±¹¹æÀ§ °£»ç
¹ÎÁ¤´ç Áß¾ÓÀ§¿øÈ¸ ÅëÀÏ¾Èº¸ºÐ°ú À§¿øÀå
¹ÎÁ¤´ç ¼ö»êºÐ°ú À§¿øÀå
",,,"¹«°øÈÆÀå(Ãæ¹«, È­¶û) 
º¸±¹ÈÆÀå(±¹¼±Àå, Ãµ¼öÀå, »ïÀÏÀå, ±¤º¹Àå)
",    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=125
12,"Á¦12´ë ±¹È¸ÀÇ¿ø(Àü±¹±¸) ¹ÎÁÖÁ¤ÀÇ´ç
",12´ëÀÇ¿ø,Á¤È£±Ù,ï÷û¿ÐÆ,,ìé÷ç,1937³â 11¿ù 29ÀÏ,¿¬ÀÏ,°æºÏ °æÁÖ,"¼­¿ï´ë Á¤Ä¡ÇÐ°ú Á¹¾÷
¼­¿ï´ë ½Å¹®´ëÇÐ¿ø ÇàÁ¤´ëÇÐ¿ø Á¹¾÷
¼­¿ï´ë °æ¿µ´ëÇÐ ÃÖ°í°æ¿µÀÚ°úÁ¤ ¼ö·á
¹ÎÁÖ°øÈ­´ç °øÃ¤ 1±â, ´çº¸±¹Àå
¹ÎÁÖÁ¤ÀÇ´ç Ã¢´çÁØºñÀ§ ¼±Àü±¹Àå
¹ÎÁÖÁ¤ÀÇ´ç Áß¾ÓÁ¤Ä¡¿¬¼ö¿ø ±³¼ö½ÇÀå
±¹È¸ °æÁ¦, °Ç¼³, ¿¹°á À§¿ø
",,,,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=170
12,"Á¦10´ë ±¹È¸ÀÇ¿ø(°æºÏ »óÁÖ ±èÃµ ±Ý´É)¹«¼Ò¼Ó
Á¦11´ë ±¹È¸ÀÇ¿ø(°æºÏ »óÁÖ ±èÃµ ±Ý´É)¹ÎÁÖÁ¤ÀÇ´ç
Á¦12´ë ±¹È¸ÀÇ¿ø(Àü±¹±¸) ¹ÎÁÖÁ¤ÀÇ´ç

",12´ëÀÇ¿ø,Á¤ÈÖµ¿,ï÷ýÊÔÔ,,,1925³â 05¿ù 30ÀÏ,µ¿·¡,°æºÏ »óÁÖ,"»óÁÖÃÊµîÇÐ±³ Á¹¾÷
´ëÆÇÁ¦±¹»ó¾÷ÇÐ±³ Á¹¾÷
¼º±Õ°ü´ëÇÐ±³ °æ¿µÇàÁ¤´ëÇÐ¿ø ¼ö·á
ÀçÀÏº»°Å·ù¹Î´Ü °æµµº»ºÎ ºÎ´ÜÀå
°æµµ»ó°øÀÎÈ¸(ÇÑ±¹ÀÎ)ºÎÈ¸Àå(2Â÷)
»ç´Ü¹ýÀÎ »óÁÖ »õ¸¶À» ±³À°¿ø ¼³¸³ 
»ç´Ü¹ýÀÎ »óÁÖ ¹®È­¿øÀå
ÇÐ±³¹ýÀÎ »óÁÖ ³²»êÇÐ¿ø ÀÌ»çÀå
ÇÑÀÏÇÕÀÚ (ÁÖ)ÆÛ½ÃÇÈÈ£ÅÚ ´ëÇ¥ÀÌ»ç
¹ÎÁÖÁ¤ÀÇ´ç Áß¾ÓÀ§¿øÈ¸ ³ó¸²Ãà»êºÐ°úÀ§¿øÀå
ÀüÇöÁ÷ ±¹È¸ÀÇ¿ø ¹Î¿ìÈ¸ È¸Àå
",,,"´ëÅë·É Ç¥Ã¢
",2012³â 07¿ù 05ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=180
12,"Á¦12´ë ±¹È¸ÀÇ¿ø(Àü±¹±¸)¹ÎÁÖÁ¤ÀÇ´ç
Á¦13´ë ±¹È¸ÀÇ¿ø(Àü±¹±¸)¹ÎÁÖÀÚÀ¯´ç
",12´ëÀÇ¿ø,Á¶°æ¸ñ,ðáÌÒÙÏ,,,1937³â 06¿ù 26ÀÏ,ùÓåÕ,¼­¿ï,"°æ±â°í
¼­¿ï°ø´ë
´ºÁú·£µå ºòÅä¸®¾Æ °æ¿µ´ëÇÐ¿ø
¼­°­´ëÇÐ±³ °ø°øÁ¤Ã¥ ´ëÇÐ¿ø
ÁÖ¹Ì °úÇÐ°ü
°úÇÐ±â¼úÃ³ Â÷°ü
ÇÑ±¹ ÄÉÀÌºí TV¹æ¼ÛÇùÈ¸ È¸Àå
(ÁÖ)µ¥ÀÌÄÞ (ÁÖ)»ï¼º°Ç¼³ (ÁÖ)Çö´ë°Ç¼³ °í¹®
¹ÎÁ¤´ç ±âÁ¶½ÇÀå, »ç¹«Â÷Àå °â ÁßÁýÀ§¿ø
Á¦13´ë ´ë¼±º»ºÎ ±âÈ¹´ÜÀå °â »óÈ²½ÇÀå
¹ÎÀÚ´ç »çÈ¸°³¹ß¿¬±¸¼Ò ¼ÒÀå
","Ä«Åç¸¯, ¹ÙµÏ, °ñÇÁ",,"È²Á¶±ÙÁ¤ÈÆÀå, º¸±¹ÈÆÀå Ãµ¼öÀå
",    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=186
12,"Á¦11´ë ±¹È¸ÀÇ¿ø(ÇÔÆò ¿µ±¤ Àå¼º)¹ÎÁÖÁ¤ÀÇ´ç
Á¦12´ë ±¹È¸ÀÇ¿ø(ÇÔÆò ¿µ±¤ Àå¼º)¹ÎÁÖÁ¤ÀÇ´ç
",12´ëÀÇ¿ø,Á¶±â»ó,ðÆÑ«ßÓ,,,1937³â 06¿ù 16ÀÏ,,,"°æ±â°í±³Á¹
¼­¿ï´ë¹®¸®´ëÁ¤Ä¡ÇÐ°úÁ¹
ÇàÁ¤»ç¹«°ü
Áß¾Ó°ø¹«¿ø±³À°¿ø±³¼ö
ÀåÈÆ°í±³Àå
±¹È¸³ó¼ö»êÀ§¿ø
'88¼­¿ï¿Ã¸²ÇÈÆ¯º°À§¿ø
ÇÑ¤ý³ë¸£¿þÀÌÄ£¼±ÇùÈ¸ºÎÈ¸Àå
Á¤ºÎ±âºÎ½É»çÀ§ºÎÀ§¿øÀå
±¹È¸³»¹«À§¿øÈ¸°£»ç
¿¹°áÀ§4ºÐ°úÀ§¿øÀå
Àü³²µµÁöºÎÀ§¿øÀå
ÇåÆ¯2ºÐ°úÀ§¿øÀå
¹ÎÁ¤´çÁß¾ÓÁýÇàÀ§¿ø
Á¤¹«Àå°ü
´ëÇÑ¹Î±¹ÇåÁ¤È¸ ÀÌ»ç
",,,,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=1834
12,"Á¦11´ë ±¹È¸ÀÇ¿ø(Àü±¹±¸)¹ÎÁ¤´ç
Á¦12´ë ±¹È¸ÀÇ¿ø(ÀÌ¸®¡¤ÀÍ»ê)¹ÎÁ¤´ç

",12´ëÀÇ¿ø,Á¶³²Á¶,ðáÑõðÎ,,,1938³â 07¿ù 05ÀÏ,Ç³¾ç,ÀüºÏ ÀÍ»ê,"°í·Á´ëÇÐ±³ Á¤Ä¡¿Ü±³ÇÐ°ú Á¹¾÷
¼­¿ï´ëÇÐ±³ °æ¿µ´ëÇÐ ÃÖ°í°æ¿µÀÚ °úÁ¤ ¼ö·á
Áß¾ÓÀÏº¸ ±âÀÚ, Á¤Ä¡ºÎÀå
À¯³×½ºÄÚ À§¿ø
³²¼º°íµîÇÐ±³ ÃÑµ¿Ã¢È¸Àå
¹ÎÁ¤´ç ÀüºÏµµÁöºÎ À§¿øÀå, Áß¾ÓÁýÇàÀ§¿ø
»ê¸²Ã»Àå
Àü¶óºÏµµ µµÁö»ç
ÇÑ±¹ ÇÁ·¹½º ¼¾ÅÍ ÀÌ»çÀå
¼­¿ï ½Å¿ëÆò°¡(ÁÖ)»óÀÓ °í¹®
¿ø±¤´ëÇÐ±³ °´¿ø±³¼ö
(Çö)ÇÑ±¹¼º¼­´ëÇÐ±³ °´¿ø±³¼ö
´ëÇÑ¹Î±¹ÇåÁ¤È¸ ÀÌ»ç",±âµ¶±³,,"È²Á¶±ÙÁ¤ÈÆÀå
",    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=194
12,"Á¦11´ë ±¹È¸ÀÇ¿ø(³²¾çÁÖ, ±¸¸®, ¾çÆò)ÇÑ±¹±¹¹Î´ç
Á¦12´ë ±¹È¸ÀÇ¿ø(³²¾çÁÖ, ±¸¸®, ¾çÆò)ÇÑ±¹±¹¹Î´ç
",12´ëÀÇ¿ø,Á¶º´ºÀ,ðáÜ¹Üó,,,1930³â 07¿ù 24ÀÏ,,,º»ÀÎÀÌ ºñ°ø°³¸¦ ¿äÃ»ÇÏ¿´½À´Ï´Ù.,,,,2006³â 02¿ù 18ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=203
12,"Á¦11´ë ±¹È¸ÀÇ¿ø(±èÁ¦, ºÎ¾È)¹ÎÁ¤´ç
Á¦12´ë ±¹È¸ÀÇ¿ø(±èÁ¦, ºÎ¾È)¹ÎÁ¤´ç

",12´ëÀÇ¿ø,Á¶»ó·¡,ðáßÆÕÎ,,ÔÏõ¬,1936³â 09¿ù 06ÀÏ,±èÁ¦,ÀüºÏ ±èÁ¦,"³²¼º°íµîÇÐ±³ Á¹¾÷
Áß¾Ó´ë ¹®¸®´ë Á¹¾÷
¿¬¼¼´ë ÇàÁ¤´ëÇÐ¿ø ¼ö·á
´ëÇÑ ·¹½½¸µÇùÈ¸ ÀüºÏÁöºÎ È¸Àå
µ¿ÀÏÀ¯¾÷ÁÖ½ÄÈ¸»ç ´ëÇ¥ÀÌ»ç
±¹È¸ ¿¹°áÆ¯À§ À§¿ø, ³ó¼ö»êÀ§ °£»ç
¹ÎÁ¤´ç ÀçÁ¤À§ ºÎÀ§¿øÀå
¹ÎÁ¤´ç Áß¾ÓÀ§ ºÎÀÇÀå
±¹È¸ ³»¹«À§¿ø
",ºÒ±³,,,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=204
